startIp,endIp,ipVersion,isAbuser
51.83.170.187,51.83.170.187,4,true
4.233.148.28,4.233.148.28,4,true
189.97.214.17,189.97.214.17,4,true
91.121.30.34,91.121.30.34,4,true
110.77.244.139,110.77.244.139,4,true
71.41.45.189,71.41.45.189,4,true
96.9.154.171,96.9.154.171,4,true
109.86.226.133,109.86.226.133,4,true
172.64.37.8,172.64.37.8,4,true
42.92.121.68,42.92.121.68,4,true
172.107.133.235,172.107.133.235,4,true
172.200.84.26,172.200.84.26,4,true
42.115.71.3,42.115.71.3,4,true
203.192.221.90,203.192.221.90,4,true
3.129.42.134,3.129.42.134,4,true
203.17.63.11,203.17.63.11,4,true
162.62.217.109,162.62.217.109,4,true
220.135.36.161,220.135.36.161,4,true
101.108.15.77,101.108.15.77,4,true
138.204.69.78,138.204.69.78,4,true
157.230.97.85,157.230.97.85,4,true
181.95.38.194,181.95.38.194,4,true
171.255.122.127,171.255.122.127,4,true
117.196.170.25,117.196.170.25,4,true
73.211.9.36,73.211.9.36,4,true
187.110.233.255,187.110.233.255,4,true
103.207.124.19,103.207.124.19,4,true
140.143.6.48,140.143.6.48,4,true
59.42.190.88,59.42.190.88,4,true
168.232.45.140,168.232.45.140,4,true
212.83.150.209,212.83.150.209,4,true
80.86.161.71,80.86.161.71,4,true
119.194.102.104,119.194.102.104,4,true
171.225.192.135,171.225.192.135,4,true
34.76.60.147,34.76.60.147,4,true
165.154.187.149,165.154.187.149,4,true
111.246.147.94,111.246.147.94,4,true
23.27.27.0,23.27.27.0,4,true
216.137.57.17,216.137.57.17,4,true
175.174.107.174,175.174.107.174,4,true
144.0.248.129,144.0.248.129,4,true
210.103.47.112,210.103.47.112,4,true
111.181.68.64,111.181.68.64,4,true
118.174.142.226,118.174.142.226,4,true
175.136.63.229,175.136.63.229,4,true
104.21.1.93,104.21.1.93,4,true
113.212.70.232,113.212.70.232,4,true
187.9.100.27,187.9.100.27,4,true
170.247.220.150,170.247.220.150,4,true
66.147.246.54,66.147.246.54,4,true
117.248.35.95,117.248.35.95,4,true
58.146.246.69,58.146.246.69,4,true
165.227.198.91,165.227.198.91,4,true
159.138.150.241,159.138.150.241,4,true
59.126.129.192,59.126.129.192,4,true
114.232.216.246,114.232.216.246,4,true
154.84.137.214,154.84.137.214,4,true
90.205.3.23,90.205.3.23,4,true
104.21.86.64,104.21.86.64,4,true
59.96.213.47,59.96.213.47,4,true
111.249.85.58,111.249.85.58,4,true
111.254.159.49,111.254.159.49,4,true
87.198.31.116,87.198.31.116,4,true
151.106.12.250,151.106.12.250,4,true
46.226.161.60,46.226.161.60,4,true
159.196.120.0,159.196.120.0,4,true
68.34.100.234,68.34.100.234,4,true
183.13.200.54,183.13.200.54,4,true
185.173.35.86,185.173.35.86,4,true
180.111.177.46,180.111.177.46,4,true
121.224.118.151,121.224.118.151,4,true
175.154.101.248,175.154.101.248,4,true
45.178.250.141,45.178.250.141,4,true
50.7.186.107,50.7.186.107,4,true
213.239.210.245,213.239.210.245,4,true
121.185.170.119,121.185.170.119,4,true
107.170.192.8,107.170.192.8,4,true
116.96.46.220,116.96.46.221,4,true
49.85.201.162,49.85.201.162,4,true
172.68.18.19,172.68.18.19,4,true
124.235.114.115,124.235.114.115,4,true
49.233.14.36,49.233.14.36,4,true
117.216.26.166,117.216.26.166,4,true
222.108.121.5,222.108.121.5,4,true
98.103.157.242,98.103.157.242,4,true
2.16.119.213,2.16.119.213,4,true
216.238.251.111,216.238.251.111,4,true
114.44.134.92,114.44.134.92,4,true
165.154.252.182,165.154.252.182,4,true
59.32.250.163,59.32.250.163,4,true
109.153.242.201,109.153.242.201,4,true
110.183.19.109,110.183.19.109,4,true
116.98.167.78,116.98.167.78,4,true
60.173.143.133,60.173.143.133,4,true
201.110.133.250,201.110.133.250,4,true
43.230.202.36,43.230.202.36,4,true
177.144.249.46,177.144.249.46,4,true
201.131.132.116,201.131.132.116,4,true
49.74.32.54,49.74.32.54,4,true
85.195.248.249,85.195.248.249,4,true
143.110.171.152,143.110.171.152,4,true
103.118.180.203,103.118.180.203,4,true
13.224.226.6,13.224.226.6,4,true
159.75.148.192,159.75.148.192,4,true
125.230.196.14,125.230.196.14,4,true
131.153.152.122,131.153.152.122,4,true
85.172.100.211,85.172.100.211,4,true
206.168.35.73,206.168.35.73,4,true
212.19.224.120,212.19.224.120,4,true
43.129.158.110,43.129.158.110,4,true
143.198.218.65,143.198.218.65,4,true
1.14.71.92,1.14.71.92,4,true
199.191.109.198,199.191.109.198,4,true
73.91.126.46,73.91.126.46,4,true
183.180.81.84,183.180.81.84,4,true
103.164.26.153,103.164.26.153,4,true
3.237.87.69,3.237.87.69,4,true
104.244.78.243,104.244.78.243,4,true
5.62.114.16,5.62.114.16,4,true
175.126.38.103,175.126.38.103,4,true
41.143.250.78,41.143.250.78,4,true
95.249.166.73,95.249.166.73,4,true
117.214.143.93,117.214.143.93,4,true
178.130.22.123,178.130.22.123,4,true
117.215.53.171,117.215.53.171,4,true
177.60.140.198,177.60.140.198,4,true
60.22.246.245,60.22.246.245,4,true
98.110.49.221,98.110.49.221,4,true
194.110.54.141,194.110.54.141,4,true
80.92.204.226,80.92.204.226,4,true
172.56.96.209,172.56.96.209,4,true
172.56.109.121,172.56.109.121,4,true
171.223.164.211,171.223.164.211,4,true
171.99.163.212,171.99.163.212,4,true
161.18.32.43,161.18.32.43,4,true
117.200.179.119,117.200.179.119,4,true
132.232.6.207,132.232.6.207,4,true
178.62.25.162,178.62.25.162,4,true
51.178.222.250,51.178.222.250,4,true
177.87.119.4,177.87.119.4,4,true
38.207.132.232,38.207.132.232,4,true
121.60.105.205,121.60.105.205,4,true
18.141.12.248,18.141.12.248,4,true
184.174.60.44,184.174.60.44,4,true
80.211.185.164,80.211.185.164,4,true
209.97.184.38,209.97.184.38,4,true
2606:4700:3034::ac43:9bfe,2606:4700:3034::ac43:9bfe,6,true
103.48.192.178,103.48.192.178,4,true
202.151.212.100,202.151.212.100,4,true
85.113.62.138,85.113.62.138,4,true
58.99.56.229,58.99.56.229,4,true
185.186.244.112,185.186.244.112,4,true
114.239.25.132,114.239.25.132,4,true
47.236.129.73,47.236.129.73,4,true
61.1.143.73,61.1.143.73,4,true
36.234.46.88,36.234.46.88,4,true
90.189.213.136,90.189.213.136,4,true
5.11.191.231,5.11.191.231,4,true
202.39.65.217,202.39.65.217,4,true
1.4.203.157,1.4.203.157,4,true
61.177.82.206,61.177.82.206,4,true
45.173.231.14,45.173.231.14,4,true
83.150.7.222,83.150.7.222,4,true
84.1.103.14,84.1.103.14,4,true
98.30.243.161,98.30.243.161,4,true
35.216.196.243,35.216.196.243,4,true
117.209.92.109,117.209.92.109,4,true
37.77.56.194,37.77.56.194,4,true
184.178.172.5,184.178.172.5,4,true
198.44.174.194,198.44.174.194,4,true
138.128.50.87,138.128.50.87,4,true
79.111.15.23,79.111.15.23,4,true
117.206.22.168,117.206.22.168,4,true
118.190.107.10,118.190.107.10,4,true
104.156.155.13,104.156.155.13,4,true
91.233.25.39,91.233.25.39,4,true
123.97.47.100,123.97.47.100,4,true
175.171.90.199,175.171.90.199,4,true
95.114.130.253,95.114.130.253,4,true
194.49.106.149,194.49.106.149,4,true
117.235.99.134,117.235.99.134,4,true
117.255.25.6,117.255.25.6,4,true
121.46.248.215,121.46.248.215,4,true
45.224.41.12,45.224.41.12,4,true
145.236.127.231,145.236.127.231,4,true
47.128.115.123,47.128.115.123,4,true
2a01:b840:111:1bc:41d9:6861:4d47:a95c,2a01:b840:111:1bc:41d9:6861:4d47:a95c,6,true
103.249.132.235,103.249.132.235,4,true
222.114.26.200,222.114.26.200,4,true
51.79.147.25,51.79.147.25,4,true
47.79.3.122,47.79.3.122,4,true
31.211.138.226,31.211.138.226,4,true
23.118.156.202,23.118.156.202,4,true
103.241.178.62,103.241.178.62,4,true
222.214.236.41,222.214.236.41,4,true
119.192.113.75,119.192.113.75,4,true
174.140.197.244,174.140.197.244,4,true
180.76.119.19,180.76.119.19,4,true
114.228.233.221,114.228.233.221,4,true
37.229.40.127,37.229.40.127,4,true
134.35.248.66,134.35.248.66,4,true
103.161.31.7,103.161.31.7,4,true
176.8.122.234,176.8.122.234,4,true
178.150.62.0,178.150.62.0,4,true
103.137.24.216,103.137.24.216,4,true
202.21.115.150,202.21.115.150,4,true
171.238.111.29,171.238.111.29,4,true
117.248.161.197,117.248.161.197,4,true
74.62.47.149,74.62.47.149,4,true
85.202.169.132,85.202.169.132,4,true
191.102.114.0,191.102.114.0,4,true
130.105.145.84,130.105.145.84,4,true
107.172.0.206,107.172.0.206,4,true
71.173.143.182,71.173.143.182,4,true
107.189.8.58,107.189.8.58,4,true
104.234.212.5,104.234.212.5,4,true
117.235.38.82,117.235.38.82,4,true
103.54.170.251,103.54.170.251,4,true
117.248.79.251,117.248.79.251,4,true
111.253.128.183,111.253.128.183,4,true
80.82.55.7,80.82.55.7,4,true
1.176.177.82,1.176.177.82,4,true
103.232.237.225,103.232.237.225,4,true
74.113.96.132,74.113.96.132,4,true
178.162.234.17,178.162.234.17,4,true
91.195.205.149,91.195.205.149,4,true
171.238.251.204,171.238.251.204,4,true
50.18.252.129,50.18.252.129,4,true
58.51.24.131,58.51.24.131,4,true
101.51.7.91,101.51.7.91,4,true
87.121.105.185,87.121.105.185,4,true
58.21.190.36,58.21.190.36,4,true
221.167.24.142,221.167.24.142,4,true
85.37.38.195,85.37.38.195,4,true
60.242.41.189,60.242.41.189,4,true
176.38.222.36,176.38.222.36,4,true
66.189.15.129,66.189.15.129,4,true
34.209.236.243,34.209.236.243,4,true
115.22.85.141,115.22.85.141,4,true
24.155.108.0,24.155.108.0,4,true
149.129.174.104,149.129.174.104,4,true
27.219.123.139,27.219.123.139,4,true
183.155.186.92,183.155.186.92,4,true
115.229.233.104,115.229.233.104,4,true
23.236.100.203,23.236.100.203,4,true
36.108.170.89,36.108.170.89,4,true
27.158.47.6,27.158.47.6,4,true
59.15.151.70,59.15.151.70,4,true
175.11.88.48,175.11.88.48,4,true
104.207.45.133,104.207.45.133,4,true
41.75.190.33,41.75.190.33,4,true
61.167.34.242,61.167.34.242,4,true
142.93.35.6,142.93.35.6,4,true
190.18.181.51,190.18.181.51,4,true
94.23.167.171,94.23.167.171,4,true
176.120.74.206,176.120.74.206,4,true
182.126.199.58,182.126.199.58,4,true
117.204.197.84,117.204.197.84,4,true
122.51.154.84,122.51.154.84,4,true
59.184.250.66,59.184.250.66,4,true
167.160.176.225,167.160.176.225,4,true
119.179.248.246,119.179.248.246,4,true
39.56.18.190,39.56.18.190,4,true
81.68.163.129,81.68.163.129,4,true
177.19.187.29,177.19.187.29,4,true
111.246.232.91,111.246.232.91,4,true
120.36.16.4,120.36.16.4,4,true
113.121.157.67,113.121.157.67,4,true
111.253.251.140,111.253.251.140,4,true
143.198.171.138,143.198.171.138,4,true
114.44.52.228,114.44.52.228,4,true
222.174.235.254,222.174.235.254,4,true
218.207.116.188,218.207.116.188,4,true
180.245.182.241,180.245.182.241,4,true
103.157.237.82,103.157.237.82,4,true
181.9.135.207,181.9.135.207,4,true
147.182.253.179,147.182.253.179,4,true
192.241.204.61,192.241.204.61,4,true
45.227.255.214,45.227.255.214,4,true
195.138.91.141,195.138.91.141,4,true
41.208.71.155,41.208.71.155,4,true
60.53.1.171,60.53.1.171,4,true
115.186.132.136,115.186.132.136,4,true
177.41.151.193,177.41.151.193,4,true
160.153.253.5,160.153.253.5,4,true
51.178.222.247,51.178.222.247,4,true
172.71.103.232,172.71.103.232,4,true
185.118.79.44,185.118.79.44,4,true
158.255.212.169,158.255.212.169,4,true
174.211.105.21,174.211.105.21,4,true
42.100.21.181,42.100.21.181,4,true
189.244.120.61,189.244.120.61,4,true
188.166.224.32,188.166.224.32,4,true
123.195.0.107,123.195.0.107,4,true
37.114.136.62,37.114.136.62,4,true
59.99.222.93,59.99.222.93,4,true
176.41.224.80,176.41.224.80,4,true
121.139.168.176,121.139.168.176,4,true
94.140.144.140,94.140.144.140,4,true
101.67.47.86,101.67.47.86,4,true
175.137.143.199,175.137.143.199,4,true
175.139.211.100,175.139.211.100,4,true
205.186.180.12,205.186.180.12,4,true
118.71.201.159,118.71.201.159,4,true
27.25.117.207,27.25.117.207,4,true
36.250.90.226,36.250.90.226,4,true
95.108.213.123,95.108.213.123,4,true
35.186.170.252,35.186.170.252,4,true
182.99.188.158,182.99.188.158,4,true
45.144.136.243,45.144.136.243,4,true
220.119.202.46,220.119.202.46,4,true
39.59.98.193,39.59.98.193,4,true
14.103.118.213,14.103.118.213,4,true
54.234.196.215,54.234.196.215,4,true
117.209.20.39,117.209.20.39,4,true
113.221.40.208,113.221.40.208,4,true
85.74.245.50,85.74.245.50,4,true
194.67.46.86,194.67.46.86,4,true
124.163.67.237,124.163.67.237,4,true
37.53.88.84,37.53.88.84,4,true
1.165.118.241,1.165.118.241,4,true
60.240.76.49,60.240.76.49,4,true
79.198.215.14,79.198.215.14,4,true
36.233.165.66,36.233.165.66,4,true
170.64.167.174,170.64.167.174,4,true
144.126.216.252,144.126.216.252,4,true
107.173.98.0,107.173.98.0,4,true
45.3.59.93,45.3.59.93,4,true
87.79.68.184,87.79.68.184,4,true
95.79.106.35,95.79.106.35,4,true
34.168.82.179,34.168.82.179,4,true
75.148.4.185,75.148.4.185,4,true
115.192.41.183,115.192.41.183,4,true
117.208.179.51,117.208.179.51,4,true
171.49.213.31,171.49.213.31,4,true
111.224.221.86,111.224.221.86,4,true
203.26.180.0,203.26.183.255,4,true
59.98.127.122,59.98.127.122,4,true
175.155.228.22,175.155.228.22,4,true
170.231.96.1,170.231.96.1,4,true
45.132.115.98,45.132.115.98,4,true
115.78.93.64,115.78.93.64,4,true
162.55.173.66,162.55.173.66,4,true
139.99.35.32,139.99.35.32,4,true
119.7.87.240,119.7.87.240,4,true
119.123.193.155,119.123.193.155,4,true
66.240.223.227,66.240.223.227,4,true
54.226.140.40,54.226.140.40,4,true
121.121.78.106,121.121.78.106,4,true
59.91.190.171,59.91.190.171,4,true
2607:fb90:e315:c6f:7194:3578:9deb:c3c,2607:fb90:e315:c6f:7194:3578:9deb:c3c,6,true
65.49.20.87,65.49.20.87,4,true
59.182.194.84,59.182.194.84,4,true
117.72.66.115,117.72.66.115,4,true
41.38.28.41,41.38.28.41,4,true
175.200.153.30,175.200.153.30,4,true
46.212.15.111,46.212.15.111,4,true
116.212.141.186,116.212.141.186,4,true
86.20.207.251,86.20.207.251,4,true
197.255.254.138,197.255.254.138,4,true
113.83.131.242,113.83.131.242,4,true
91.240.14.74,91.240.14.74,4,true
193.233.16.13,193.233.16.13,4,true
167.58.55.66,167.58.55.66,4,true
14.178.20.73,14.178.20.73,4,true
91.226.76.138,91.226.76.138,4,true
172.169.5.14,172.169.5.14,4,true
113.78.186.102,113.78.186.102,4,true
189.135.181.203,189.135.181.203,4,true
144.76.95.113,144.76.95.113,4,true
110.182.191.102,110.182.191.102,4,true
71.6.233.37,71.6.233.37,4,true
31.59.33.16,31.59.33.16,4,true
210.97.52.27,210.97.52.27,4,true
164.92.70.54,164.92.70.54,4,true
188.190.46.249,188.190.46.249,4,true
103.42.198.210,103.42.198.210,4,true
192.140.75.150,192.140.75.150,4,true
177.136.84.164,177.136.84.164,4,true
109.70.16.147,109.70.16.147,4,true
5.189.187.90,5.189.187.90,4,true
82.56.214.190,82.56.214.190,4,true
183.167.34.0,183.167.34.0,4,true
159.203.58.141,159.203.58.141,4,true
79.27.134.245,79.27.134.245,4,true
165.154.7.18,165.154.7.18,4,true
94.159.112.120,94.159.112.120,4,true
68.183.46.90,68.183.46.90,4,true
42.224.70.221,42.224.70.221,4,true
85.189.193.137,85.189.193.137,4,true
198.91.128.149,198.91.128.149,4,true
177.136.124.45,177.136.124.45,4,true
