startIp,endIp,ipVersion,serviceName,serviceUrl,exitNodeType,lastSeen,lastSeenStr,exitNodeRegion,hostname,countryCode,cityName,latitude,longitude
162.120.140.147,162.120.140.147,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401479678,2026-01-14T14:37:59.678Z,Lafayette,,US,Lafayette,,
192.200.148.144,192.200.148.144,4,IPVanish,https://ipvanish.com,vpn_server,1768312055846,2026-01-13T13:47:35.846Z,"Atlanta, United States",atl-b86.ipvanish.com,,,,
178.239.162.183,178.239.162.183,4,NordVPN,https://nordvpn.com,vpn_server,1768312055847,2026-01-13T13:47:35.847Z,"London, United Kingdom",uk2235.nordvpn.com,,,,
94.156.148.85,94.156.148.85,4,NordVPN,https://nordvpn.com,vpn_server,1768207625000,2026-01-12T08:47:05.000Z,,,,,,
190.10.8.104,190.10.8.104,4,ProXPN,https://proxpn.com,vpn_server,1768311956287,2026-01-13T13:45:56.287Z,udp-bcr1_udp,,,,,
2606:0040:20c2:4400:0000:0000:0000:0000,2606:0040:20c2:47ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401478730,2026-01-14T14:37:58.730Z,Columbus,,US,Columbus,,
185.225.31.18,185.225.31.18,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768312055132,2026-01-13T13:47:35.132Z,,,,,,
45.91.23.141,45.91.23.141,4,ExpressVPN,https://expressvpn.com,exit_node,1764687880704,2025-12-02T15:04:40.704Z,Canada - Montreal,,CA,Montreal,45.50884,-73.58781
203.25.124.179,203.25.124.179,4,ExpressVPN,https://expressvpn.com,exit_node,1768287218964,2026-01-13T06:53:38.964Z,,,,,,
37.120.213.83,37.120.213.83,4,NordVPN,https://nordvpn.com,vpn_server,1768312055847,2026-01-13T13:47:35.847Z,"Zurich, Switzerland",ch296.nordvpn.com,,,,
162.120.139.66,162.120.139.67,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401480727,2026-01-14T14:38:00.727Z,Vaudreuil-Dorion,,CA,Vaudreuil-Dorion,,
37.120.207.182,37.120.207.182,4,Surfshark,https://surfshark.com,exit_node,1768085892317,2026-01-10T22:58:12.317Z,it-rom.prod.surfshark.com_udp.ovpn,,IT,rome,41.89193,12.51133
205.185.222.14,205.185.222.14,4,IPVanish,https://ipvanish.com,vpn_server,1768311985719,2026-01-13T13:46:25.719Z,ipvanish-DE-Berlin-ber-c03,,,,,
146.70.193.130,146.70.193.130,4,MullvadVPN,https://mullvad.net,vpn_server,1768312055846,2026-01-13T13:47:35.846Z,"Belgrade, Serbia",rs-beg-ovpn-102,,,,
45.85.145.54,45.85.145.54,4,NordVPN,https://nordvpn.com,vpn_server,1768312055847,2026-01-13T13:47:35.847Z,"Manassas, United States",us9938.nordvpn.com,,,,
194.61.41.38,194.61.41.38,4,ExpressVPN,https://expressvpn.com,exit_node,1768204308998,2026-01-12T07:51:48.998Z,,,,,,
162.120.193.53,162.120.193.53,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401478216,2026-01-14T14:37:58.216Z,Towson,,US,Towson,,
195.206.183.231,195.206.183.231,4,NordVPN,https://nordvpn.com,vpn_server,1768312055847,2026-01-13T13:47:35.847Z,"London, United Kingdom",uk2003.nordvpn.com,,,,
45.32.9.168,45.32.9.168,4,TunnelBear,https://tunnelbear.com,exit_node,1768401477962,2026-01-14T14:37:57.962Z,,,,,,
2606:0040:8f53:0000:0000:0000:0000:0000,2606:0040:8f53:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401479910,2026-01-14T14:37:59.910Z,Chula Vista,,US,Chula Vista,,
162.120.161.68,162.120.161.68,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401480083,2026-01-14T14:38:00.083Z,Wylie,,US,Wylie,,
2606:0040:9a40:0000:0000:0000:0000:0000,2606:0040:9a40:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401480299,2026-01-14T14:38:00.299Z,Ferrara,,IT,Ferrara,,
173.245.202.26,173.245.202.26,4,IPVanish,https://ipvanish.com,vpn_server,1768312055846,2026-01-13T13:47:35.846Z,"Chicago, United States",chi-c17.ipvanish.com,,,,
207.148.89.119,207.148.89.119,4,TunnelBear,https://tunnelbear.com,exit_node,1768401477784,2026-01-14T14:37:57.784Z,,,,,,
2606:0040:a765:0000:0000:0000:0000:0000,2606:0040:a765:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401480774,2026-01-14T14:38:00.774Z,Reynosa,,MX,Reynosa,,
162.120.176.26,162.120.176.26,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401480457,2026-01-14T14:38:00.457Z,St Albans,,GB,St Albans,,
2606:0040:21c1:e400:0000:0000:0000:0000,2606:0040:21c1:e7ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401478955,2026-01-14T14:37:58.955Z,Heilbronn,,DE,Heilbronn,,
2606:0040:2502:6000:0000:0000:0000:0000,2606:0040:2502:67ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401479243,2026-01-14T14:37:59.243Z,New Haven,,US,New Haven,,
151.245.116.150,151.245.116.150,4,Surfshark,https://surfshark.com,exit_node,1768058569344,2026-01-10T15:22:49.344Z,al-tia.prod.surfshark.com_udp.ovpn,,AL,tirana,41.32744,19.81866
216.131.77.140,216.131.77.140,4,IPVanish,https://ipvanish.com,vpn_server,1768312055846,2026-01-13T13:47:35.846Z,"Chicago, United States",chi-b51.ipvanish.com,,,,
162.120.208.178,162.120.208.178,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401478418,2026-01-14T14:37:58.418Z,Elbeuf,,FR,Elbeuf,,
185.245.85.133,185.245.85.133,4,ProtonVPN,https://protonvpn.com,exit_node,1768401478078,2026-01-14T14:37:58.078Z,,,,,,
31.6.58.8,31.6.58.8,4,VyperVPN,https://vypervpn.com,exit_node,1768293404216,2026-01-13T08:36:44.216Z,,,,,,
102.129.153.15,102.129.153.15,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768312055851,2026-01-13T13:47:35.851Z,,us-florida.privacy.network,,,,
84.239.33.139,84.239.33.139,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768312055851,2026-01-13T13:47:35.851Z,,us-oklahoma-pf.privacy.network,,,,
162.120.202.216,162.120.202.216,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401478332,2026-01-14T14:37:58.332Z,JM,,JM,,,
45.87.212.51,45.87.212.51,4,Windscribe,https://windscribe.com,vpn_server,1768312055853,2026-01-13T13:47:35.853Z,,de-012.whiskergalaxy.com,,,,
84.39.151.204,84.39.151.204,4,NordVPN,https://nordvpn.com,vpn_server,1768207625000,2026-01-12T08:47:05.000Z,,,,,,
203.188.175.101,203.188.175.101,4,ExpressVPN,https://expressvpn.com,exit_node,1764252856495,2025-11-27T14:14:16.495Z,Costa Rica,,CR,,,
2606:0040:a421:0000:0000:0000:0000:0000,2606:0040:a421:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401480655,2026-01-14T14:38:00.655Z,Uijeongbu-si,,KR,Uijeongbu-si,,
2606:0040:2121:e000:0000:0000:0000:0000,2606:0040:2121:e3ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401478818,2026-01-14T14:37:58.818Z,Maebashi,,JP,Maebashi,,
91.148.228.48,91.148.228.55,4,Privado,https://privado.com,exit_node,1768401477736,2026-01-14T14:37:57.736Z,,,GR,Athens,37.98376,23.72784
142.93.111.177,142.93.111.177,4,TunnelBear,https://tunnelbear.com,exit_node,1768401477988,2026-01-14T14:37:57.988Z,,,,,,
86.48.8.96,86.48.8.96,4,NordVPN,https://nordvpn.com,exit_node,1767944228367,2026-01-09T07:37:08.367Z,au887,,AU,,,
141.11.36.28,141.11.36.28,4,ExpressVPN,https://expressvpn.com,exit_node,1768197789460,2026-01-12T06:03:09.460Z,,,,,,
208.85.23.18,208.85.23.18,4,TunnelBear,https://tunnelbear.com,exit_node,1768401477802,2026-01-14T14:37:57.802Z,,,,,,
62.106.78.34,62.106.78.34,4,NordVPN,https://nordvpn.com,vpn_server,1768207625000,2026-01-12T08:47:05.000Z,,,,,,
203.188.190.81,203.188.190.81,4,ExpressVPN,https://expressvpn.com,exit_node,1768295915029,2026-01-13T09:18:35.029Z,,,,,,
91.246.178.12,91.246.178.12,4,ExpressVPN,https://expressvpn.com,exit_node,1768248015573,2026-01-12T20:00:15.573Z,,,,,,
136.23.55.150,136.23.55.151,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401478168,2026-01-14T14:37:58.168Z,Malmo,,SE,Malmo,,
149.88.20.130,149.88.20.130,4,ProtonVPN,https://protonvpn.com,exit_node,1768401478067,2026-01-14T14:37:58.067Z,,,,,,
185.102.219.40,185.102.219.40,4,IVPN,https://ivpn.net,vpn_server,1768312052558,2026-01-13T13:47:32.558Z,"Frankfurt, Germany",,,,,
37.19.218.141,37.19.218.141,4,NordVPN,https://nordvpn.com,exit_node,1765965655040,2025-12-17T10:00:55.040Z,ua51,,UA,,,
212.102.45.82,212.102.45.82,4,NordVPN,https://nordvpn.com,vpn_server,1768312055847,2026-01-13T13:47:35.847Z,"Denver, United States",us5082.nordvpn.com,,,,
162.120.167.66,162.120.167.66,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401480158,2026-01-14T14:38:00.158Z,Pont-Audemer,,FR,Pont-Audemer,,
95.179.209.69,95.179.209.69,4,TunnelBear,https://tunnelbear.com,exit_node,1768401477819,2026-01-14T14:37:57.819Z,,,,,,
162.120.136.82,162.120.136.82,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401479593,2026-01-14T14:37:59.593Z,Silver Spring,,US,Silver Spring,,
185.192.16.152,185.192.16.152,4,ExpressVPN,https://expressvpn.com,exit_node,1768247146466,2026-01-12T19:45:46.466Z,,,,,,
146.70.132.194,146.70.132.194,4,MullvadVPN,https://mullvad.net,vpn_server,1768312055846,2026-01-13T13:47:35.846Z,"Manchester, UK",gb-mnc-wg-004,,,,
2606:0040:805a:0000:0000:0000:0000:0000,2606:0040:805a:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401479394,2026-01-14T14:37:59.394Z,North Port,,US,North Port,,
136.23.1.140,136.23.1.140,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401479343,2026-01-14T14:37:59.343Z,BL,,BL,,,
162.120.148.147,162.120.148.147,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401479859,2026-01-14T14:37:59.859Z,Beaverton,,US,Beaverton,,
2606:0040:213d:8000:0000:0000:0000:0000,2606:0040:213d:83ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401478842,2026-01-14T14:37:58.842Z,Ageo,,JP,Ageo,,
2606:0040:20e0:0000:0000:0000:0000:0000,2606:0040:20e0:03ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401478759,2026-01-14T14:37:58.759Z,US,,US,,,
66.56.80.139,66.56.80.139,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1768257594768,2026-01-12T22:39:54.768Z,,,,,,
212.102.49.88,212.102.49.88,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768312055851,2026-01-13T13:47:35.851Z,,spain.privacy.network,,,,
185.253.97.238,185.253.97.238,4,CyberGhostVPN,https://cyberghostvpn.com,vpn_server,1768311955684,2026-01-13T13:45:55.684Z,Norway,,,,,
45.155.40.165,45.155.40.165,4,NordVPN,https://nordvpn.com,exit_node,1765827488066,2025-12-15T19:38:08.066Z,hu61,,HU,,,
162.120.240.24,162.120.240.25,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401478556,2026-01-14T14:37:58.556Z,Centennial,,US,Centennial,,
149.28.25.169,149.28.25.169,4,TunnelBear,https://tunnelbear.com,exit_node,1768401477902,2026-01-14T14:37:57.902Z,,,,,,
213.152.162.81,213.152.162.81,4,AirVPN,https://airvpn.org,vpn_server,1768312055845,2026-01-13T13:47:35.845Z,"Alblasserdam, Netherlands",nl3.vpn.airdns.org,,,,
37.120.157.250,37.120.157.250,4,FastestVPN,https://fastestvpn.com,vpn_server,1768312055845,2026-01-13T13:47:35.845Z,"Miami, USA",us-mia.jumptoserver.com,,,,
2606:0040:2233:7400:0000:0000:0000:0000,2606:0040:2233:77ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401479059,2026-01-14T14:37:59.059Z,Walton-on-Thames,,GB,Walton-on-Thames,,
85.12.5.192,85.12.5.192,4,Privado,https://privado.com,vpn_server,1768312055851,2026-01-13T13:47:35.851Z,"Los Angeles, United States",mex-011.vpn.privado.io,,,,
102.129.232.66,102.129.232.66,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1768076894051,2026-01-10T20:28:14.051Z,us_silicon_valley,,US,,,
2606:4700::6810:a320,2606:4700::6810:a320,6,V2Ray,,vpn_server,1768311956512,2026-01-13T13:45:56.512Z,,,,,,
2606:0040:219e:0000:0000:0000:0000:0000,2606:0040:219e:03ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401478927,2026-01-14T14:37:58.927Z,Turin,,IT,Turin,,
91.90.120.25,91.90.120.25,4,CyberGhostVPN,https://cyberghostvpn.com,vpn_server,1768312055845,2026-01-13T13:47:35.845Z,,87-1-gl.cg-dialup.net,,,,
216.169.141.188,216.169.141.188,4,IPVanish,https://ipvanish.com,vpn_server,1768312017357,2026-01-13T13:46:57.357Z,ipvanish-US-Atlanta-atl-c71,,,,,
2606:0040:960b:0000:0000:0000:0000:0000,2606:0040:960b:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401480148,2026-01-14T14:38:00.148Z,Aarhus,,DK,Aarhus,,
162.120.130.153,162.120.130.153,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401479454,2026-01-14T14:37:59.454Z,Columbus,,US,Columbus,,
2606:0040:8f0a:0000:0000:0000:0000:0000,2606:0040:8f0a:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401479902,2026-01-14T14:37:59.902Z,Santa Monica,,US,Santa Monica,,
2606:4700:20::ac43:467b,2606:4700:20::ac43:467b,6,V2Ray,,vpn_server,1768311956512,2026-01-13T13:45:56.512Z,,,,,,
62.197.151.36,62.197.151.36,4,Surfshark,https://surfshark.com,vpn_server,1768312055852,2026-01-13T13:47:35.852Z,"Monte Carlo, Monaco",mc-mcm.prod.surfshark.com,,,,
185.202.220.156,185.202.220.156,4,NordVPN,https://nordvpn.com,vpn_server,1768312055847,2026-01-13T13:47:35.847Z,"New York, United States",us9361.nordvpn.com,,,,
98.98.72.4,98.98.72.4,4,TunnelBear,https://tunnelbear.com,exit_node,1768401477752,2026-01-14T14:37:57.752Z,,,,,,
91.233.0.11,91.233.0.11,4,ExpressVPN,https://expressvpn.com,exit_node,1768204899435,2026-01-12T08:01:39.435Z,,,,,,
37.46.113.161,37.46.113.161,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768312055851,2026-01-13T13:47:35.851Z,,lu.privacy.network,,,,
173.239.203.203,173.239.203.203,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768312055851,2026-01-13T13:47:35.851Z,,au-australia-so.privacy.network,,,,
31.14.252.14,31.14.252.14,4,ProtonVPN,https://protonvpn.com,exit_node,1768401478065,2026-01-14T14:37:58.065Z,,,,,,
162.120.173.74,162.120.173.74,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401480342,2026-01-14T14:38:00.342Z,Pontault-Combault,,FR,Pontault-Combault,,
181.214.196.194,181.214.196.194,4,NordVPN,https://nordvpn.com,exit_node,1767892885669,2026-01-08T17:21:25.669Z,us9709,,US,,,
104.36.177.157,104.36.177.157,4,IPVanish,https://ipvanish.com,vpn_server,1768312028356,2026-01-13T13:47:08.356Z,ipvanish-US-Las-Vegas-las-b68,,,,,
213.152.162.87,213.152.162.87,4,AirVPN,https://airvpn.org,vpn_server,1768312055845,2026-01-13T13:47:35.845Z,"Alblasserdam, Netherlands",nl4.vpn.airdns.org,,,,
146.70.171.76,146.70.171.76,4,MullvadVPN,https://mullvad.net,exit_node,1768304734678,2026-01-13T11:45:34.678Z,us-nyc-wg-604,,us,New York,40.71427,-74.00597
192.166.247.150,192.166.247.150,4,NordVPN,https://nordvpn.com,vpn_server,1768312055847,2026-01-13T13:47:35.847Z,"Osaka, Japan",jp657.nordvpn.com,,,,
185.212.149.49,185.212.149.49,4,Windscribe,https://windscribe.com,vpn_server,1768312055853,2026-01-13T13:47:35.853Z,,fi-008.whiskergalaxy.com,,,,
69.167.7.47,69.167.7.47,4,VyperVPN,https://vypervpn.com,exit_node,1768249286427,2026-01-12T20:21:26.427Z,,,,,,
103.81.231.162,103.81.231.162,4,MullvadVPN,https://mullvad.net,exit_node,1768311466500,2026-01-13T13:37:46.500Z,us-qas-wg-204,,us,Ashburn,39.04372,-77.48749
194.187.251.158,194.187.251.158,4,AirVPN,https://airvpn.org,vpn_server,1768312055844,2026-01-13T13:47:35.844Z,"Brussels, Belgium",be4.vpn.airdns.org,,,,
216.131.73.28,216.131.73.28,4,IPVanish,https://ipvanish.com,exit_node,1768219275154,2026-01-12T12:01:15.154Z,,,,,,
162.120.177.19,162.120.177.19,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401480509,2026-01-14T14:38:00.509Z,Dax,,FR,Dax,,
193.56.116.202,193.56.116.202,4,ExpressVPN,https://expressvpn.com,exit_node,1764710214458,2025-12-02T21:16:54.458Z,USA - Atlanta,,US,Atlanta,33.749,-84.38798
