ipVersion,startIp,endIp,datacenter,domain
6,2a0a:4940:b676:0:0:0:0:0,2a0a:4940:b676:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:cf2:0:0:0:0:0,2a0a:4940:cf2:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a01:4f8:222:3101:0:0:0:0,2a01:4f8:222:3101:ffff:ffff:ffff:ffff,rshost.eu - it services,hetzner.com
6,2001:550:2:2f:0:0:298:0,2001:550:2:2f:0:0:298:ffff,Oracle America Inc,www.oracle.com
6,2a11:4080:0:0:0:0:0:0,2a11:4087:ffff:ffff:ffff:ffff:ffff:ffff,X LLC,scs.community
6,2a0a:4940:c934:0:0:0:0:0,2a0a:4940:c934:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2001:7f8:9b:0:0:0:0:0,2001:7f8:9b:ffff:ffff:ffff:ffff:ffff,Podkarpacki.net Rafal Czarny,podkarpacki.net
6,2a0a:4940:dffc:0:0:0:0:0,2a0a:4940:dffc:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2001:550:2:9:0:0:194:0,2001:550:2:9:0:0:194:ffff,Edgio,edg.io
6,2a0a:4940:d1a0:0:0:0:0:0,2a0a:4940:d1a0:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2400:4c80:0:0:0:0:0:0,2400:4c80:ffff:ffff:ffff:ffff:ffff:ffff,PT Link Mitra Asia,arsen.co.id
6,2a0a:4940:680d:0:0:0:0:0,2a0a:4940:680d:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:b8b9:0:0:0:0:0,2a0a:4940:b8b9:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:8e07:0:0:0:0:0,2a0a:4940:8e07:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a13:1882:0:0:0:0:0:0,2a13:1883:ffff:ffff:ffff:ffff:ffff:ffff,Xantho,www.xantho.lt
6,2a0a:4940:53a3:0:0:0:0:0,2a0a:4940:53a3:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:eb4e:0:0:0:0:0,2a0a:4940:eb4e:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a02:16d0:1000:ab00:0:0:0:0,2a02:16d0:1000:abff:ffff:ffff:ffff:ffff,PLUTEX GmbH Kundennetz,www.plutex.de
6,2804:6fe4:0:0:0:0:0:0,2804:6fe4:ffff:ffff:ffff:ffff:ffff:ffff,REVNET TELECOMUNICACOES E SERVICOS LTDA,ratelecomfiber.com.br
6,2a0a:4940:7976:0:0:0:0:0,2a0a:4940:7976:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:a961:0:0:0:0:0,2a0a:4940:a961:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:f095:0:0:0:0:0,2a0a:4940:f095:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a07:8740:0:0:0:0:0:0,2a07:8747:ffff:ffff:ffff:ffff:ffff:ffff,Geekyworks IT Solutions Pvt Ltd,gwhostinglabs.com
6,2a0a:4940:291a:0:0:0:0:0,2a0a:4940:291a:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:946f:0:0:0:0:0,2a0a:4940:946f:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:1b6b:0:0:0:0:0,2a0a:4940:1b6b:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2804:5330:2:0:0:0:88:0,2804:5330:2:0:0:0:88:ffff,HAProxy Technologies LLC,www.haproxy.com
6,2a0a:4940:551a:0:0:0:0:0,2a0a:4940:551a:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:fe26:0:0:0:0:0,2a0a:4940:fe26:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:7531:0:0:0:0:0,2a0a:4940:7531:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a07:a40:0:0:0:0:0:0,2a07:a47:ffff:ffff:ffff:ffff:ffff:ffff,Mauve Mailorder Software GmbH & CO. KG,hosteurope.de
6,2001:370:a:3:0:0:0:0,2001:370:a:3:ffff:ffff:ffff:ffff,"BroadBand Tower, Inc.",www.bbtower.co.jp
6,2a01:4f8:140:13ce:0:0:0:0,2a01:4f8:140:13ce:ffff:ffff:ffff:ffff,Timme Hosting GmbH & Co. KG,hetzner.com
6,2a02:6b8:b081:309:0:0:0:0,2a02:6b8:b081:309:ffff:ffff:ffff:ffff,YANDEX LLC,yandex-team.ru
6,2a12:3fc2:2f00:0:0:0:0:0,2a12:3fc2:2fff:ffff:ffff:ffff:ffff:ffff,KUIPER NETWORK LTD,kuiper.host
6,2a01:4f8:171:c:0:0:0:0,2a01:4f8:171:c:ffff:ffff:ffff:ffff,Kommunity GmbH & Co. KG,www.kommunity.net
6,2a0a:4940:189b:0:0:0:0:0,2a0a:4940:189b:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:d144:0:0:0:0:0,2a0a:4940:d144:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:5d77:0:0:0:0:0,2a0a:4940:5d77:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a01:7a7:2:3961:0:0:0:0,2a01:7a7:2:3961:ffff:ffff:ffff:ffff,Sunucu Datacenter Internet Hizmetleri San. Tic. Ltd. Sti.,sunucu.com.tr
6,2a05:2601:0:0:0:0:0:0,2a05:2601:ffff:ffff:ffff:ffff:ffff:ffff,Cobalt Group BV,www.ipworks.be
6,2001:9a8:215:0:0:0:0:0,2001:9a8:215:ffff:ffff:ffff:ffff:ffff,True B.V.,www.true.nl
6,2401:73c0:0:0:0:0:0:0,2401:73c0:ffff:ffff:ffff:ffff:ffff:ffff,Mimecast Australia Pty Ltd,www.mimecast.com
6,2a0a:4940:ca6:0:0:0:0:0,2a0a:4940:ca6:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a01:4f8:190:71e7:0:0:0:0,2a01:4f8:190:71e7:ffff:ffff:ffff:ffff,Hosting Rapido S.L.Unipersonal,hetzner.com
6,2a01:4f8:141:13a6:0:0:0:0,2a01:4f8:141:13a6:ffff:ffff:ffff:ffff,Timme Hosting GmbH & Co. KG,hetzner.com
6,2001:550:2:18:0:0:76:0,2001:550:2:18:0:0:76:ffff,Comsat Inc.,www.sddatacenter.com
6,2a01:7e8:3b:0:0:0:0:0,2a01:7e8:3b:ffff:ffff:ffff:ffff:ffff,Windcloud 4.0 GmbH,windcloud.de
6,2a0a:4940:23d2:0:0:0:0:0,2a0a:4940:23d2:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:3cf8:0:0:0:0:0,2a0a:4940:3cf8:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:d51d:0:0:0:0:0,2a0a:4940:d51d:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:4854:0:0:0:0:0,2a0a:4940:4854:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a02:6b8:0:7305:0:0:0:0,2a02:6b8:0:7305:ffff:ffff:ffff:ffff,YANDEX LLC,yandex-team.ru
6,2a0a:4940:6f32:0:0:0:0:0,2a0a:4940:6f32:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:940b:0:0:0:0:0,2a0a:4940:940b:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a09:4c0:4000:0:0:0:0:0,2a09:4c0:4000:ffff:ffff:ffff:ffff:ffff,Securebit AG,www.securebit.ch
6,2a09:4c0:6e00:0:0:0:0:0,2a09:4c0:6eff:ffff:ffff:ffff:ffff:ffff,Securebit AG,www.securebit.ch
6,2a0a:4940:9d8d:0:0:0:0:0,2a0a:4940:9d8d:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:658e:0:0:0:0:0,2a0a:4940:658e:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2001:780:0:49:0:0:0:0,2001:780:0:49:ffff:ffff:ffff:ffff,SpaceNet AG,www.space.net
6,2a0a:4940:4903:0:0:0:0:0,2a0a:4940:4903:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:7816:0:0:0:0:0,2a0a:4940:7816:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:1d45:0:0:0:0:0,2a0a:4940:1d45:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:9a0d:0:0:0:0:0,2a0a:4940:9a0d:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a02:1630:d100:df:0:0:0:0,2a02:1630:d100:df:ffff:ffff:ffff:ffff,CENTRO API SERVIZI,unica.cloud
6,2a0a:4940:b0d5:0:0:0:0:0,2a0a:4940:b0d5:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0b:b140:0:0:0:0:0:0,2a0b:b147:ffff:ffff:ffff:ffff:ffff:ffff,SERVERD SAS,as62000.net
6,2a0a:4940:6fc:0:0:0:0:0,2a0a:4940:6fc:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:d660:0:0:0:0:0,2a0a:4940:d660:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:aa2a:0:0:0:0:0,2a0a:4940:aa2a:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:9e96:0:0:0:0:0,2a0a:4940:9e96:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:f211:0:0:0:0:0,2a0a:4940:f211:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:f7ef:0:0:0:0:0,2a0a:4940:f7ef:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a06:2d40:0:0:0:0:0:0,2a06:2d47:ffff:ffff:ffff:ffff:ffff:ffff,Wanwire B.V.,wanwire.com
6,2a0a:4940:b6bd:0:0:0:0:0,2a0a:4940:b6bd:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:5177:0:0:0:0:0,2a0a:4940:5177:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a01:4f8:200:828d:0:0:0:0,2a01:4f8:200:828d:ffff:ffff:ffff:ffff,NavoHosting,hetzner.com
6,2a0c:5247:3000:0:0:0:0:0,2a0c:5247:3fff:ffff:ffff:ffff:ffff:ffff,vpsville net,vpsville.ru
6,2a0a:4940:b7df:0:0:0:0:0,2a0a:4940:b7df:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:b3a8:0:0:0:0:0,2a0a:4940:b3a8:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:9d22:0:0:0:0:0,2a0a:4940:9d22:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:216a:0:0:0:0:0,2a0a:4940:216a:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:7cbc:0:0:0:0:0,2a0a:4940:7cbc:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:523b:0:0:0:0:0,2a0a:4940:523b:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:a73a:0:0:0:0:0,2a0a:4940:a73a:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a10:4641:0:0:0:0:0:0,2a10:4641:ffff:ffff:ffff:ffff:ffff:ffff,AS DYJIX GRENOBLE,dyjix.eu
6,2a13:9840:0:0:0:0:0:0,2a13:9847:ffff:ffff:ffff:ffff:ffff:ffff,Titano Technologies Srl,titano.host
6,2a0a:4940:d6d3:0:0:0:0:0,2a0a:4940:d6d3:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2001:4b08:0:0:0:0:0:0,2001:4b08:ffff:ffff:ffff:ffff:ffff:ffff,Secura Hosting Ltd,secura.cloud
6,2a0a:4940:ae5a:0:0:0:0:0,2a0a:4940:ae5a:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
6,2a0a:4940:ca84:0:0:0:0:0,2a0a:4940:ca84:ffff:ffff:ffff:ffff:ffff,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr
